0.1,0.06924,0
0.12,0.05862,0
0.14,0.06707,0
0.16,0.06948,0
0.18,0.06529,0
0.2,0.0584,0
0.22,0.07666,0
0.24,0.06972,0
0.26,0.07084,0
0.28,0.06872,0
0.3,0.06632,0
0.35,0.06994,0
0.4,0.07517,0
0.45,0.05861,0
0.5,0.06914,0
0.55,0.06542,0
0.6,0.0582,0
0.65,0.06597,0
0.7,0.06873,0
0.75,0.05989,0
0.8,0.06428,0
0.85,0.06311,0
0.9,0.06911,0
0.95,0.06451,0
1,0.06558,0
1.25,0.06855,0
1.5,0.07142,0
1.75,0.06505,0
2,0.06598,0
2.5,0.07048,0
3,0.06402,0
3.5,0.06254,0
4,0.06795,0
4.5,0.06829,0
5,0.07325,0
6,0.0691,0
7,0.06389,0
8,0.0631,0
9,0.06582,0
10,0.06955,0
12,0.06241,0
14,0.06818,0
16,0.07398,0
18,0.06161,0
20,0.05737,0
25,0.05769,0
30,0.06516,0
35,0.06175,0
40,0.06186,0
45,0.05671,0
50,0.06814,0
60,0.05612,0
70,0.05533,0
80,0.06205,0
90,0.05675,0
100,0.07308,0
120,0.06646,0
140,0.06472,0
160,0.0683,0
180,0.05767,0
200,0.05351,0
220,0.06565,0
240,0.05807,0
260,0.06529,0
280,0.06268,0
300,0.06806,-0.02741
350,0.0696,-0.02559
400,0.04647,0.02051
450,0.06074,0.01572
500,0.04587,0.02497
600,0.06132,0.01984
700,0.0485,0.04068
800,0.05839,0.0369
900,0.04554,0.06073
1000,0.05331,0.04521
1250,0.03898,0.04877
1500,0.0421,0.08463
1750,0.03508,0.07499
2000,0.04264,0.04421
2500,0.0407,0.09369
3000,0.02234,0.11392
3500,0.01753,0.18609
4000,0.01923,0.14909
4500,0.02761,0.19844
5000,0.02497,0.17416
6000,0.01284,0.19649
7000,0.01688,0.22635
8000,0.01082,0.27477
8800,0.00626,0.24443
9999.98,0.01551,0.33445
9999.99,0.00593,0.29546
9999.995,0.0092,0.29947
9999.999,0.0051,0.25219
11250,0.00755,0.29394
11500,0.00737,0.29819
11750,0.00134,0.35233
12000,0.01474,0.31141
12500,0.01917,0.3372
13000,0.00458,0.30749
13500,0.0026,0.32316
14000,-0.00398,0.38175
14500,0.00617,0.37256
15000,0.00789,0.34329
16000,0.00746,0.36586
17000,0.01102,0.34147
18000,-0.00162,0.40341
18800,0.00566,0.37223
19999.98,0.0134,0.4073
19999.99,0.00193,0.42205
19999.995,0.01198,0.40474
19999.999,0.00489,0.3909
21250,0.00929,0.40866
21500,0.00583,0.4075
21750,0.00106,0.42576
22000,0.00807,0.39993
22500,0.01271,0.42284
23000,0.00592,0.39774
23500,-6.18E-04,0.40325
24000,0.00136,0.46512
24500,0.0116,0.45408
25000,0.01007,0.41957
26000,0.00216,0.42203
27000,0.00985,0.42583
28000,0.00999,0.46316
28800,0.00646,0.43627
29999.98,0.01106,0.47078
29999.99,0.00755,0.44937
29999.995,0.01535,0.44883
29999.999,0.00386,0.42902
31250,0.00992,0.45447
31500,0.006,0.45071
31750,0.00514,0.45854
32000,0.00961,0.43421
32500,0.01653,0.44193
33000,6.77E-04,0.43716
33500,-0.00492,0.48768
34000,0.00648,0.46927
34500,0.0039,0.47139
35000,0.01096,0.43604
36000,0.00892,0.43236
37000,0.01193,0.46386
38000,0.00251,0.50678
38800,0.00116,0.43647
39999.98,0.01041,0.52221
39999.99,-0.00327,0.4694
39999.995,0.00776,0.48773
39999.999,9.91E-04,0.43278
41250,0.00428,0.47629
41500,0.00183,0.45284
41750,-0.00566,0.5027
42000,0.00336,0.43963
42500,0.00765,0.49891
43000,-0.00396,0.45079
43500,-0.01071,0.47882
44000,-0.00561,0.50324
44500,0.0079,0.48541
45000,0.00537,0.44454
46000,0.00212,0.46681
47000,1.67E-04,0.44262
48000,0.0037,0.5156
48800,2.12E-05,0.44204
49999.98,0.00815,0.49884
49999.99,-0.00148,0.5197
49999.995,0.00625,0.47561
49999.999,-0.00453,0.46116
51250,3.03E-04,0.49137
51500,-0.00222,0.45464
51750,-5.97E-04,0.50806
52000,0.00145,0.47873
52500,0.00852,0.50298
53000,-0.00746,0.4807
53500,-0.01065,0.47202
54000,-0.00532,0.52194
54500,-9.35E-04,0.51816
55000,0.00737,0.47401
56000,0.00582,0.49906
57000,0.00553,0.47229
58000,0.00217,0.51189
58800,-0.00503,0.48056
59999.98,0.00215,0.53191
59999.99,-0.00896,0.49507
59999.995,0.00178,0.50987
59999.999,-0.00921,0.50391
61250,-0.00591,0.50461
61500,0.00138,0.49683
61750,-0.00481,0.50429
62000,-0.00345,0.4992
62500,0.00839,0.52008
63000,-0.01149,0.48208
63500,-0.01689,0.53739
64000,-0.01108,0.51787
64500,-0.00215,0.51676
65000,-0.0046,0.49435
66000,8.42E-04,0.47901
67000,-0.00109,0.50817
68000,-0.004,0.5363
68800,-0.01155,0.45284
69999.98,0.01007,0.52898
69999.99,-0.01283,0.49648
69999.995,-0.00246,0.47122
69999.999,-0.00714,0.43884
71250,-0.00273,0.47056
71500,0.0011,0.47126
71750,-0.00792,0.51387
72000,0.00366,0.44269
72500,0.00583,0.50516
73000,-0.00202,0.4581
73500,-0.01274,0.52177
74000,-0.01276,0.50012
74500,9.57E-04,0.51471
75000,0.00263,0.46509
76000,-0.00421,0.49835
77000,0.00241,0.46375
78000,0.00247,0.50982
78800,-0.00314,0.43518
79999.98,0.01225,0.51703
79999.99,-0.00901,0.49522
79999.995,-2.77E-04,0.47569
79999.999,0.00394,0.44089
81250,0.00155,0.47439
81500,-2.54E-04,0.42955
81750,0.0021,0.49028
82000,0.00455,0.45607
82500,0.00794,0.49856
83000,-0.00284,0.45351
83500,-3.64E-04,0.49613
84000,1.22E-04,0.50396
84500,-0.00155,0.49572
85000,0.00369,0.45872
86000,0.00244,0.45675
87000,0.00355,0.44395
88000,2.41E-04,0.50443
88800,-0.00282,0.46043
89999.98,0.00537,0.51282
89999.99,-0.00781,0.50599
89999.995,3.29E-04,0.49399
89999.999,-0.00133,0.48188
91250,-0.00408,0.47607
91500,2.42E-05,0.49462
91750,-0.00213,0.50187
92000,0.00597,0.47171
92500,0.00856,0.50445
93000,-0.00727,0.44284
93500,-0.01217,0.50384
94000,-0.00541,0.51227
94500,0.00258,0.49994
95000,-0.00582,0.47031
96000,0.00447,0.46336
97000,-0.00257,0.4865
98000,-0.00811,0.5023
98800,-0.00474,0.45167
99999.98,0.00438,0.51668
99999.99,-0.00798,0.47929
99999.995,-6.84E-04,0.46023
99999.999,-0.00391,0.43944
